Timestamp,Filesystem,Size,Used,Available,Use%,Mounted_on,Inodes_Total,Inodes_Used,Inodes_Free,Inodes_Use%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183083,66925781,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183083,66925781,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183083,66925781,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183082,66925782,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183081,66925783,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183081,66925783,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183081,66925783,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183085,66925779,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183085,66925779,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183085,66925779,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183085,66925779,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183085,66925779,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183085,66925779,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183096,66925768,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,183099,66925765,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/mnt/wslg/distro,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/snap,67108864,182940,66925924,0.27%
2024-10-22_16-37-50,/dev/sdc,1006.85 GB,9.68 GB,945.96 GB,1.0%,/,67108864,182940,66925924,0.27%
